draw_seq,date,p1,p2,p3,p4,p5,p6,strong_num
1102,23/09/2000,8,9,24,29,30,32,4
1137,23/01/2001,2,12,16,22,27,32,7
1156,31/03/2001,4,21,25,30,31,34,2
1200,01/09/2001,7,10,12,19,21,28,6
1218,03/11/2001,7,9,15,16,28,34,1
1270,04/05/2002,7,15,17,18,22,28,4
1287,02/07/2002,5,13,19,21,25,32,4
1298,10/08/2002,4,8,15,23,31,32,5
1316,12/10/2002,10,13,22,24,35,37,1
1320,26/10/2002,2,5,10,11,17,35,3
1322,02/11/2002,3,13,18,20,21,33,2
1347,28/01/2003,11,17,24,29,32,36,3
1362,22/03/2003,5,6,7,15,22,30,2
1378,17/05/2003,14,21,25,32,34,37,2
1450,23/01/2004,3,4,9,15,23,24,6
1455,10/02/2004,1,8,18,31,33,37,6
1464,12/03/2004,3,4,7,14,27,29,2
1465,16/03/2004,6,7,10,12,29,32,3
1466,20/03/2004,3,6,8,13,14,32,7
1467,23/03/2004,2,9,13,15,16,18,2
1469,30/03/2004,4,7,20,21,26,32,4
1470,03/04/2004,1,7,9,16,26,33,7
1471,07/04/2004,11,15,18,20,22,28,5
1472,10/04/2004,2,21,22,24,25,26,6
1474,17/04/2004,2,19,27,29,31,32,4
1476,24/04/2004,2,5,19,24,30,34,6
1479,04/05/2004,6,9,14,20,28,32,4
1480,08/05/2004,8,14,19,27,28,34,2
1482,15/05/2004,3,14,18,24,31,34,3
1484,22/05/2004,6,14,18,19,27,33,5
1485,26/05/2004,16,19,20,22,28,31,2
1486,29/05/2004,5,7,21,22,28,33,1
1487,01/06/2004,2,5,11,23,24,25,7
1488,05/06/2004,10,12,16,22,28,32,6
1489,08/06/2004,2,6,8,16,17,19,7
1491,15/06/2004,5,14,15,16,17,20,6
1492,19/06/2004,6,8,15,25,26,28,7
1493,22/06/2004,14,22,25,28,30,34,4
1494,26/06/2004,10,17,25,26,27,30,3
1497,06/07/2004,6,13,15,18,22,27,5
1499,13/07/2004,1,11,13,15,20,21,2
1500,17/07/2004,1,4,12,17,18,30,7
1501,20/07/2004,2,4,9,10,24,26,2
1502,24/07/2004,9,12,18,22,31,33,5
1503,27/07/2004,2,4,8,11,23,24,5
1504,31/07/2004,1,4,9,22,24,26,3
1505,03/08/2004,9,13,16,24,33,34,3
1508,14/08/2004,2,9,11,19,22,23,7
1509,17/08/2004,7,10,19,30,33,34,7
1510,21/08/2004,1,9,10,27,32,34,5
1514,04/09/2004,10,13,19,31,32,33,2
1517,14/09/2004,2,7,19,21,24,28,2
1518,19/09/2004,2,8,9,15,27,33,7
1519,21/09/2004,9,17,20,28,30,34,2
1520,25/09/2004,3,4,6,7,14,20,6
1521,28/09/2004,2,3,12,17,24,33,2
1523,05/10/2004,8,9,17,19,26,27,4
1526,16/10/2004,6,9,19,21,30,33,3
1527,19/10/2004,2,4,17,18,21,34,1
1528,23/10/2004,3,6,7,18,24,25,2
1530,30/10/2004,7,10,14,18,22,32,2
1532,06/11/2004,2,10,12,13,20,27,5
1533,09/11/2004,3,4,13,22,24,28,4
1535,16/11/2004,3,13,14,17,23,24,3
1537,23/11/2004,3,12,13,18,28,29,4
1538,27/11/2004,8,9,19,21,26,31,7
1539,30/11/2004,3,8,9,14,20,24,4
1540,04/12/2004,10,11,12,14,18,21,1
1541,07/12/2004,6,10,19,21,25,26,7
1542,11/12/2004,2,9,11,15,16,19,4
1543,14/12/2004,1,3,18,21,23,32,5
1544,18/12/2004,2,4,9,20,25,28,5
1545,21/12/2004,1,2,9,17,25,26,4
1546,25/12/2004,9,15,23,27,31,34,7
1547,28/12/2004,11,12,16,22,23,29,1
1548,31/12/2004,2,3,14,25,28,29,6
1549,04/01/2005,3,11,23,26,31,33,7
1550,08/01/2005,9,20,21,26,30,31,5
1553,18/01/2005,11,16,19,24,25,29,3
1554,22/01/2005,2,6,12,14,16,33,5
1555,25/01/2005,8,13,21,24,29,31,3
1556,29/01/2005,15,18,29,31,33,34,2
1558,05/02/2005,3,4,13,17,21,30,2
1559,08/02/2005,7,9,16,18,21,26,5
1560,12/02/2005,4,7,23,25,27,31,6
1561,15/02/2005,5,8,9,21,23,33,1
1562,19/02/2005,8,20,24,25,31,34,3
1564,26/02/2005,16,22,26,31,33,34,1
1565,01/03/2005,5,9,10,29,30,34,7
1567,08/03/2005,1,3,16,20,21,26,5
1568,12/03/2005,9,15,16,22,24,29,5
1569,15/03/2005,10,12,19,21,26,30,7
1570,19/03/2005,1,8,13,18,20,24,7
1571,22/03/2005,1,8,12,13,21,30,5
1572,26/03/2005,1,11,12,15,23,32,4
1576,09/04/2005,5,11,12,15,25,32,1
1577,12/04/2005,8,14,16,21,28,30,5
1578,16/04/2005,1,7,12,17,19,20,4
1579,19/04/2005,1,5,8,10,29,31,4
1581,26/04/2005,5,10,16,19,21,27,2
1582,30/04/2005,2,7,20,25,27,32,3
1583,03/05/2005,1,3,10,22,30,32,3
1584,07/05/2005,6,20,25,26,27,33,7
1585,10/05/2005,3,18,20,28,29,32,6
1586,14/05/2005,4,6,17,18,20,27,1
1588,21/05/2005,3,9,14,19,25,29,4
